[0.14425712475945582, -0.3829010709708077, 0.14245088907734477, -0.14417225612095125, 0.8613450647354806, -0.6764927536836866, 0.1959135235636867, 0.5482879103320336, -1.0711251697052016, -0.07262240477074858, -0.4059773534480265, 0.23037709182115124, -0.9381123456299774, 0.35696994080827604, 0.467354482193383, 3.0, 3.0, 1.0, 0.0]
[0.1439605195775455, -0.3829010709708077, 0.14245088907734477, -0.14446886130286157, 0.8613747197045271, -0.6764927536836866, 0.1959135235636867, 0.5483175653010801, -1.0703125658112607, -0.07262240477074858, -0.4059773534480265, 0.23118969571509215, -0.9314451429563256, 0.36388497150053434, 0.4711321078814191, 2.9997033948180896, 3.0000296549690466, 1.0008126038939409, 0.006999114978846426]
[0.1439605195775455, -0.3829010709708077, 0.14245088907734477, -0.1447896593439388, 0.8613747197045271, -0.6764927536836866, 0.1959135235636867, 0.5483837839998886, -1.0703125658112607, -0.07262240477074858, -0.4059773534480265, 0.23174106784373444, -0.9251154187894901, 0.37039170982598135, 0.476314356263312, 2.9993825967770125, 3.000095873667855, 1.0013639760225832, 0.013693066184107136]
[0.1439605195775455, -0.38334063832968146, 0.14245088907734477, -0.14522922670281257, 0.8613747197045271, -0.6763685177047437, 0.1959135235636867, 0.5485080199788315, -1.0703125658112607, -0.07204982540177164, -0.4059773534480265, 0.23231364721271136, -0.9190133382804504, 0.3766546635480499, 0.48135294279335233, 2.9989430294181387, 3.0002201096467975, 1.0019365553915602, 0.020310417804832115]
[0.1437057052077672, -0.38334063832968146, 0.14219607470756648, -0.14548404107259086, 0.8614004462287785, -0.6763685177047437, 0.19593925008793817, 0.548533746503083, -1.0694855777366539, -0.07204982540177164, -0.40515036537341975, 0.2331406352873181, -0.9123292689888045, 0.3835590167054205, 0.48441970369847276, 2.9986882150483605, 3.000245836171049, 1.002763543466167, 0.027283756094755807]
[0.14342442201784794, -0.38334063832968146, 0.14219607470756648, -0.14576532426251013, 0.8614314123302669, -0.6763685177047437, 0.19593925008793817, 0.5485647126045713, -1.0686670718238065, -0.07204982540177164, -0.40515036537341975, 0.23395914120016537, -0.9058474253114027, 0.3902828563805715, 0.4881049719584148, 2.998406931858441, 3.0002768022725372, 1.0035820493790144, 0.034089310527877496]
[0.1431762125970045, -0.38334063832968146, 0.14194786528672304, -0.14601353368335357, 0.8614577061114918, -0.6763685177047437, 0.19596554386916304, 0.5485910063857962, -1.067839194669399, -0.07204982540177164, -0.40432248821901234, 0.23478701835457275, -0.8992537659498271, 0.39709436008182736, 0.4911402574398986, 2.998158722437598, 3.000303096053762, 1.0044099265334219, 0.04096885832783443]
[0.14345819423400924, -0.38305865669267675, 0.14194786528672304, -0.14601353368335357, 0.8613730182964826, -0.6764532055197529, 0.19596554386916304, 0.5485910063857962, -1.0685226076251695, -0.07273323835754204, -0.40432248821901234, 0.23478701835457275, -0.9045118148005442, 0.3917249418392833, 0.48853359731043644, 2.9984407040746026, 3.000218408238753, 1.0037265135776514, 0.03537735011697622]
[0.14373845358790138, -0.3827783973387846, 0.14194786528672304, -0.14601353368335357, 0.8612903876970744, -0.676535836119161, 0.19596554386916304, 0.5485910063857962, -1.0691947206776293, -0.07340535141000185, -0.40432248821901234, 0.23478701835457275, -0.9097115043540928, 0.386415440337384, 0.48595881946525765, 2.998720963428495, 3.0001357776393447, 1.0030544005251916, 0.0298481811216132]
[0.14373845358790138, -0.3824873105188498, 0.1422389521066578, -0.14601353368335357, 0.8612903876970744, -0.6766878367655017, 0.19581354322282235, 0.5485910063857962, -1.0691947206776293, -0.07405276899037935, -0.40496990579938985, 0.23478701835457275, -0.9150764149772642, 0.38113528206132286, 0.4823737259444709, 2.9990120502484294, 2.999983776993004, 1.0024069829448141, 0.024142998748021734]
[0.14401511724196459, -0.3822106468647866, 0.1422389521066578, -0.14601353368335357, 0.8612118003334199, -0.6767664241291562, 0.19581354322282235, 0.5485910063857962, -1.0698429443348467, -0.07470099264759679, -0.40496990579938985, 0.23478701835457275, -0.9201569268283323, 0.37594802851201925, 0.4798626257168045, 2.9992887139024926, 2.9999051896293496, 1.0017587592875967, 0.018741016937607796]
[0.14401511724196459, -0.38264490391470435, 0.1422389521066578, -0.1464477907332713, 0.8612118003334199, -0.6766412141034224, 0.19581354322282235, 0.54871621641153, -1.0698429443348467, -0.07412875693046389, -0.40496990579938985, 0.23535925407170563, -0.9140995837991798, 0.38216528346902984, 0.4848661411217616, 2.998854456852575, 3.0000303996550834, 1.0023309950047297, 0.025310174339229604]
[0.14401511724196459, -0.3823550307102157, 0.14252882531114647, -0.1464477907332713, 0.8612118003334199, -0.6767903167774585, 0.1956644405487862, 0.54871621641153, -1.0698429443348467, -0.07476959625281396, -0.40561074512173995, 0.23535925407170563, -0.9194192712105944, 0.37692994971779326, 0.4813141533996184, 2.9991443300570637, 2.999881296981047, 1.0016901556823796, 0.019653271722387556]
[0.14375995870275118, -0.3823550307102157, 0.14227366677193307, -0.1467029492724847, 0.8612375618524233, -0.6767903167774585, 0.19569020206778956, 0.5487419779305334, -1.0690155833438013, -0.07476959625281396, -0.40478338413069453, 0.23618661506275102, -0.9127347999611908, 0.3838349345247036, 0.4843874591633329, 2.9988891715178503, 2.9999070585000505, 1.002517516673425, 0.026627285419204172]
[0.14375995870275118, -0.3827814735689682, 0.14227366677193307, -0.1471293921312372, 0.8612375618524233, -0.6766639057597786, 0.19569020206778956, 0.5488683889482132, -1.0690155833438013, -0.07419896604682152, -0.40478338413069453, 0.23675724526874345, -0.9067449002671553, 0.3899835992734823, 0.48933820360744784, 2.998462728659098, 3.00003346951773, 1.0030881468794175, 0.0331239254691351]
[0.14348201243708855, -0.3827814735689682, 0.14227366677193307, -0.14740733839689985, 0.8612688145585244, -0.6766639057597786, 0.19569020206778956, 0.5488996416543144, -1.068195198288601, -0.07419896604682152, -0.40478338413069453, 0.2375776303239437, -0.9003116457994276, 0.39665760958973034, 0.49300355953944197, 2.998184782393435, 3.0000647222238315, 1.0039085319346177, 0.03987904826143721]
[0.1432080712110824, -0.3827814735689682, 0.14227366677193307, -0.147681279622906, 0.8613003412597803, -0.6766639057597786, 0.19569020206778956, 0.5489311683555702, -1.067375548859711, -0.07419896604682152, -0.40478338413069453, 0.23839727975283387, -0.8939308526532214, 0.4032774658537474, 0.49664326231707484, 2.997910841167429, 3.0000962489250873, 1.0047281813635078, 0.04657935129822188]
[0.14349170415651732, -0.38249784062353326, 0.14227366677193307, -0.147681279622906, 0.8612132368181371, -0.6767510102014218, 0.19569020206778956, 0.5489311683555702, -1.0680749515491181, -0.07489836873622871, -0.40478338413069453, 0.23839727975283387, -0.8992529025473864, 0.39784294460012537, 0.49400685338542744, 2.998194474112864, 3.0000091444834442, 1.0040287786741007, 0.04091989896881286]
[0.14349170415651732, -0.38249784062353326, 0.14227366677193307, -0.14797723485589942, 0.8612132368181371, -0.6767510102014218, 0.19569020206778956, 0.5490000221602584, -1.0680749515491181, -0.07489836873622871, -0.40478338413069453, 0.23894427992753398, -0.8932312471184745, 0.40403469550360593, 0.49894972549555705, 2.9978985188798704, 3.0000779982881327, 1.0045757788488008, 0.047289694257242505]
[0.14349170415651732, -0.38249784062353326, 0.14227366677193307, -0.14826827490422703, 0.8612132368181371, -0.6767510102014218, 0.19569020206778956, 0.5490692043328034, -1.0680749515491181, -0.07489836873622871, -0.40478338413069453, 0.23949062200800994, -0.8872730130229071, 0.41016145543037447, 0.5038418947870197, 2.9976074788315428, 3.0001471804606776, 1.0051221209292767, 0.053592605488210585]
[0.14349170415651732, -0.38249784062353326, 0.14227366677193307, -0.14855441500216066, 0.8612132368181371, -0.6767510102014218, 0.19569020206778956, 0.5491386717437217, -1.0680749515491181, -0.07489836873622871, -0.40478338413069453, 0.24003606252785642, -0.8813789985406809, 0.4162223957349106, 0.5086826721744998, 2.997321338733609, 3.000216647871596, 1.005667561449123, 0.059827780598523]
